https://atlas.ripe.net/api/v1/measurement/3787166/result/?start=1462796742&stop=1462797042

/usr/bin/python3.5 /home/arif/Github/anycast-dns-monitoring-framework/misc/get_measurement_from_ripe_atlas.py
                          'rtt': 243.155,
                          'size': 48,
                          'ttl': 54},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 243.131,
                          'size': 48,
                          'ttl': 54},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 243.167,
                          'size': 48,
                          'ttl': 54}]}],
  'size': 48,
  'src_addr': '2a01:5042:100::1:1',
  'timestamp': 1462796875,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796902,
  'from': '2001:67c:2b0:3d::c38c:c33d',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 8,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6003,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2001:67c:2b0:3d::72f8:3',
                          'rtt': 0.705,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:67c:2b0:3d::72f8:3',
                          'rtt': 0.692,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:67c:2b0:3d::72f8:3',
                          'rtt': 0.692,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 2,
              'result': [{'from': '2001:7f8:1d:4::6cd:1',
                          'rtt': 1.316,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:7f8:1d:4::6cd:1',
                          'rtt': 1.075,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:7f8:1d:4::6cd:1',
                          'rtt': 1.372,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:708:0:f000:0:61:3061:0',
                          'rtt': 3.621,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:708:0:f000:0:61:3061:0',
                          'rtt': 3.554,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:708:0:f000:0:61:3061:0',
                          'rtt': 3.562,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 4.033,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 4.017,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 3.937,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 5,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 3.802,
                          'size': 48,
                          'ttl': 60},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 3.763,
                          'size': 48,
                          'ttl': 60},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 3.741,
                          'size': 48,
                          'ttl': 60}]}],
  'size': 48,
  'src_addr': '2001:67c:2b0:3d::c38c:c33d',
  'timestamp': 1462796902,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796906,
  'from': '2001:67c:217c:4::2',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 82,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6004,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2001:67c:217c:4::1',
                          'rtt': 0.475,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:67c:217c:4::1',
                          'rtt': 0.459,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:67c:217c:4::1',
                          'rtt': 1.251,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2001:7f8:43::6939:1',
                          'rtt': 11.235,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:7f8:43::6939:1',
                          'rtt': 0.799,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:7f8:43::6939:1',
                          'rtt': 2.909,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:470:0:2d5::2',
                          'rtt': 49.024,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:470:0:2d5::2',
                          'rtt': 10.301,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:470:0:2d5::2',
                          'rtt': 13.664,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2001:470:0:2f7::2',
                          'rtt': 33.239,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:470:0:2f7::2',
                          'rtt': 41.921,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:470:0:2f7::2',
                          'rtt': 37.213,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 47.827,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 40.529,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 39.068,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 6,
              'result': [{'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 36.812,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 36.838,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 36.743,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 7,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 41.905,
                          'size': 48,
                          'ttl': 53},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 41.877,
                          'size': 48,
                          'ttl': 53},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 41.915,
                          'size': 48,
                          'ttl': 53}]}],
  'size': 48,
  'src_addr': '2001:67c:217c:4::2',
  'timestamp': 1462796905,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796907,
  'from': '2620:3b:0:105a::c001:5a02',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 190,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6010,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2620:3b:0:1065::1',
                          'rtt': 1.632,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2620:3b:0:1065::1',
                          'rtt': 1.362,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2620:3b:0:1065::1',
                          'rtt': 1.882,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2620:3b:0:1066::2',
                          'rtt': 27.549,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2620:3b:0:1066::2',
                          'rtt': 2.256,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2620:3b:0:1066::2',
                          'rtt': 2.263,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 3,
              'result': [{'from': '2001:470:1f0c:17::1',
                          'rtt': 8.167,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:470:1f0c:17::1',
                          'rtt': 8.46,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:470:1f0c:17::1',
                          'rtt': 8.688,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 4,
              'result': [{'from': '2001:470:0:40::2',
                          'rtt': 22.828,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:470:0:40::2',
                          'rtt': 20.895,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:470:0:40::2',
                          'rtt': 20.355,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 5,
              'result': [{'from': '2001:470:0:259::1',
                          'rtt': 11.317,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:470:0:259::1',
                          'rtt': 14.849,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:470:0:259::1',
                          'rtt': 14.235,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 6,
              'result': [{'from': '2001:470:0:2cf::1',
                          'rtt': 74.408,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:470:0:2cf::1',
                          'rtt': 78.305,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:470:0:2cf::1',
                          'rtt': 74.24,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 7,
              'result': [{'from': '2001:470:0:2d0::2',
                          'rtt': 99.797,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 90.473,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 89.032,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 8,
              'result': [{'from': '2001:470:0:22f::2',
                          'rtt': 116.142,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 107.856,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 109.16,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 9,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 125.621,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 114.04,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 114.126,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 10,
              'result': [{'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 114.216,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 114.252,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 120.728,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 11,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 154.141,
                          'size': 48,
                          'ttl': 51},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 162.697,
                          'size': 48,
                          'ttl': 51},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 153.872,
                          'size': 48,
                          'ttl': 51}]}],
  'size': 48,
  'src_addr': '2620:3b:0:105a::c001:5a02',
  'timestamp': 1462796904,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796937,
  'from': '2001:1418:10:a::44',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 43,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6011,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2001:1418:10:a::1',
                          'rtt': 0.824,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:1418:10:a::1',
                          'rtt': 0.638,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:1418:10:a::1',
                          'rtt': 0.604,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2001:1418:1:101::3',
                          'rtt': 0.858,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:1418:1:101::3',
                          'rtt': 0.633,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:1418:1:101::3',
                          'rtt': 0.655,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:1418:1:100::a',
                          'rtt': 3.354,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:1418:1:100::a',
                          'rtt': 3.427,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:1418:1:100::a',
                          'rtt': 3.189,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2001:978:2:2a::b:1',
                          'rtt': 4.017,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:978:2:2a::b:1',
                          'rtt': 3.745,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:978:2:2a::b:1',
                          'rtt': 4.767,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 6,
              'result': [{'from': '2001:550:0:1000::8275:371',
                          'rtt': 13.428,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:550:0:1000::8275:371',
                          'rtt': 13.342,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:550:0:1000::8275:371',
                          'rtt': 13.356,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 7, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 8,
              'result': [{'from': '2001:550:0:1000::8275:3071',
                          'rtt': 19.533,
                          'size': 96,
                          'ttl': 57},
                         {'x': '*'},
                         {'from': '2001:550:0:1000::8275:3071',
                          'rtt': 19.431,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 9,
              'result': [{'from': '2001:978:3::a2',
                          'rtt': 18.605,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:978:3::a2',
                          'rtt': 18.543,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:978:3::a2',
                          'rtt': 18.699,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 10,
              'result': [{'from': '2001:2000:3018:d::1',
                          'rtt': 29.306,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:2000:3018:d::1',
                          'rtt': 29.31,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:2000:3018:d::1',
                          'rtt': 29.404,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 11,
              'result': [{'from': '2001:2000:3080:65d::2',
                          'rtt': 25.798,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:2000:3080:65d::2',
                          'rtt': 25.325,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:2000:3080:65d::2',
                          'rtt': 25.237,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 12,
              'result': [{'from': '2001:948:1:e::2',
                          'rtt': 35.708,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:948:1:e::2',
                          'rtt': 35.846,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:948:1:e::2',
                          'rtt': 36.42,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 13,
              'result': [{'from': '2001:948:1:28::3',
                          'rtt': 44.279,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:948:1:28::3',
                          'rtt': 44.164,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:948:1:28::3',
                          'rtt': 44.118,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 14,
              'result': [{'from': '2001:948:3:b::3',
                          'rtt': 50.031,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:3:b::3',
                          'rtt': 49.994,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:948:3:b::3',
                          'rtt': 50.043,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 15,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 50.22,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 50.346,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 50.204,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 16,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 50.106,
                          'size': 48,
                          'ttl': 57},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 50.18,
                          'size': 48,
                          'ttl': 57},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 50.202,
                          'size': 48,
                          'ttl': 57}]}],
  'size': 48,
  'src_addr': '2001:1418:10:a::44',
  'timestamp': 1462796908,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796916,
  'from': '2001:810:0:14::239',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 73,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6025,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'x': '*'},
                         {'from': '2001:810:0:14::fb',
                          'rtt': 0.958,
                          'size': 96,
                          'ttl': 64},
                         {'x': '*'}]},
             {'hop': 2,
              'result': [{'from': '2a02:2178:3:45::1',
                          'rtt': 0.681,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2a02:2178:3:45::1',
                          'rtt': 0.549,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2a02:2178:3:45::1',
                          'rtt': 0.703,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2a02:2178:0:4b::1',
                          'rtt': 7.067,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2a02:2178:0:4b::1',
                          'rtt': 7.031,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2a02:2178:0:4b::1',
                          'rtt': 6.918,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2001:7f8:54::10',
                          'rtt': 13.143,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:7f8:54::10',
                          'rtt': 7.633,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:7f8:54::10',
                          'rtt': 22.604,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 5,
              'result': [{'from': '2001:470:0:2d5::2',
                          'rtt': 21.83,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2d5::2',
                          'rtt': 25.761,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2d5::2',
                          'rtt': 16.329,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 6,
              'result': [{'from': '2001:470:0:2f7::2',
                          'rtt': 36.317,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:470:0:2f7::2',
                          'rtt': 35.716,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:470:0:2f7::2',
                          'rtt': 36.116,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 7,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 44.538,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 42.962,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 43.46,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 8,
              'result': [{'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 43.118,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 43.774,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 43.468,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 9,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 48.567,
                          'size': 48,
                          'ttl': 54},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 48.516,
                          'size': 48,
                          'ttl': 54},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 48.559,
                          'size': 48,
                          'ttl': 54}]}],
  'size': 48,
  'src_addr': '2001:810:0:14::239',
  'timestamp': 1462796907,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796908,
  'from': '2001:648:1::2',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 68,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6026,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2001:648:1::1',
                          'rtt': 2.671,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:648:1::1',
                          'rtt': 0.332,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:648:1::1',
                          'rtt': 0.332,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2001:648:2ff2:101::2',
                          'rtt': 0.667,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:648:2ff2:101::2',
                          'rtt': 0.662,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:648:2ff2:101::2',
                          'rtt': 0.707,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:798:19:10aa::1',
                          'rtt': 1.876,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:798:19:10aa::1',
                          'rtt': 0.743,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:798:19:10aa::1',
                          'rtt': 1.071,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2001:798:cc:1001:1901::5',
                          'rtt': 41.342,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:798:cc:1001:1901::5',
                          'rtt': 41.814,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:798:cc:1001:1901::5',
                          'rtt': 41.336,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5,
              'result': [{'from': '2001:798:cc:1::15',
                          'rtt': 53.037,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:798:cc:1::15',
                          'rtt': 52.999,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:798:cc:1::15',
                          'rtt': 63.615,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 6,
              'result': [{'from': '2001:798:cc:1::26',
                          'rtt': 61.588,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:798:cc:1::26',
                          'rtt': 61.541,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:798:cc:1::26',
                          'rtt': 61.576,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 7,
              'result': [{'from': '2001:798:22:10aa::a',
                          'rtt': 61.578,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:798:22:10aa::a',
                          'rtt': 61.53,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:798:22:10aa::a',
                          'rtt': 61.549,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 8,
              'result': [{'from': '2001:948:1:24::2',
                          'rtt': 68.288,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:948:1:24::2',
                          'rtt': 72.025,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:948:1:24::2',
                          'rtt': 68.271,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 9,
              'result': [{'from': '2001:948:1:3::2',
                          'rtt': 82.518,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:948:1:3::2',
                          'rtt': 82.435,
                          'size': 96,
                          'ttl': 56},
                         {'from': '2001:948:1:3::2',
                          'rtt': 82.427,
                          'size': 96,
                          'ttl': 56}]},
             {'hop': 10,
              'result': [{'from': '2001:948:3:a::3',
                          'rtt': 88.704,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:948:3:a::3',
                          'rtt': 88.693,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:948:3:a::3',
                          'rtt': 88.736,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 11,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 89.078,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 88.967,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 89.07,
                          'size': 96,
                          'ttl': 54}]},
             {'hop': 12,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 89.107,
                          'size': 48,
                          'ttl': 53},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 88.974,
                          'size': 48,
                          'ttl': 53},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 88.939,
                          'size': 48,
                          'ttl': 53}]}],
  'size': 48,
  'src_addr': '2001:648:1::2',
  'timestamp': 1462796906,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796920,
  'from': '2001:7f8:1e:3::172',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 10,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6030,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2001:7f8:1e:3::1',
                          'rtt': 0.624,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:7f8:1e:3::1',
                          'rtt': 0.708,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:7f8:1e:3::1',
                          'rtt': 0.69,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'x': '*'},
                         {'x': '*'},
                         {'from': '2001:7f8:1e:3:225:90ff:fe3c:40ca',
                          'rtt': 0.559,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 3,
              'result': [{'from': '2001:67c:29f0::6939:1',
                          'rtt': 11.276,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:67c:29f0::6939:1',
                          'rtt': 12.849,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:67c:29f0::6939:1',
                          'rtt': 14.4,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 4,
              'result': [{'from': '2001:470:0:32f::1',
                          'rtt': 31.141,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:470:0:32f::1',
                          'rtt': 23.103,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:470:0:32f::1',
                          'rtt': 28.673,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 5,
              'result': [{'from': '2001:470:0:284::2',
                          'rtt': 39.77,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:470:0:284::2',
                          'rtt': 38.578,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:470:0:284::2',
                          'rtt': 39.902,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 6,
              'result': [{'from': '2001:470:0:213::1',
                          'rtt': 36.523,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:470:0:213::1',
                          'rtt': 83.565,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:470:0:213::1',
                          'rtt': 43.969,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 7,
              'result': [{'from': '2001:470:0:2f7::2',
                          'rtt': 66.459,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2f7::2',
                          'rtt': 62.88,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2f7::2',
                          'rtt': 64.399,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 8,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 71.343,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 63.74,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 63.567,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 9, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 10,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 75.216,
                          'size': 48,
                          'ttl': 46},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 75.172,
                          'size': 48,
                          'ttl': 46},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 81.778,
                          'size': 48,
                          'ttl': 46}]}],
  'size': 48,
  'src_addr': '2001:7f8:1e:3::172',
  'timestamp': 1462796899,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796902,
